===== OVERNIGHT hbase start Fri Jul 24 03:38:43 IST 2026 =====
>>> [PHASE_A] attempt 1/4 Fri Jul 24 03:38:43 IST 2026
Current HEAD : 79f14ed42257
Checked out  : 89af8294f42a
Found 29 .java files under C:\Users\sinab\Documents\GitHub\KG-Commit\repos\apache\hbase
[1/29] src/java/org/apache/hadoop/hbase/HAbstractScanner.java  ok (1043 AST nodes)
[2/29] src/java/org/apache/hadoop/hbase/HClient.java  ok (2310 AST nodes)
[3/29] src/java/org/apache/hadoop/hbase/HConstants.java  ok (216 AST nodes)
[4/29] src/java/org/apache/hadoop/hbase/HGlobals.java  ok (34 AST nodes)
[5/29] src/java/org/apache/hadoop/hbase/HLocking.java  ok (168 AST nodes)
[6/29] src/java/org/apache/hadoop/hbase/HLog.java  ok (1142 AST nodes)
[7/29] src/java/org/apache/hadoop/hbase/HLogEdit.java  ok (170 AST nodes)
[8/29] src/java/org/apache/hadoop/hbase/HLogKey.java  ok (311 AST nodes)
[9/29] src/java/org/apache/hadoop/hbase/HMaster.java  ok (4655 AST nodes)
[10/29] src/java/org/apache/hadoop/hbase/HMasterInterface.java  ok (43 AST nodes)
[11/29] src/java/org/apache/hadoop/hbase/HMasterRegionInterface.java  ok (42 AST nodes)
[12/29] src/java/org/apache/hadoop/hbase/HMemcache.java  ok (1488 AST nodes)
[13/29] src/java/org/apache/hadoop/hbase/HMsg.java  ok (258 AST nodes)
[14/29] src/java/org/apache/hadoop/hbase/HRegion.java  ok (4840 AST nodes)
[15/29] src/java/org/apache/hadoop/hbase/HRegionInfo.java  ok (321 AST nodes)
[16/29] src/java/org/apache/hadoop/hbase/HRegionInterface.java  ok (235 AST nodes)
[17/29] src/java/org/apache/hadoop/hbase/HRegionServer.java  ok (3024 AST nodes)
[18/29] src/java/org/apache/hadoop/hbase/HScannerInterface.java  ok (38 AST nodes)
[19/29] src/java/org/apache/hadoop/hbase/HServerAddress.java  ok (404 AST nodes)
[20/29] src/java/org/apache/hadoop/hbase/HServerInfo.java  ok (168 AST nodes)
[21/29] src/java/org/apache/hadoop/hbase/HStore.java  ok (3692 AST nodes)
[22/29] src/java/org/apache/hadoop/hbase/HStoreFile.java  ok (1636 AST nodes)
[23/29] src/java/org/apache/hadoop/hbase/HStoreKey.java  ok (635 AST nodes)
[24/29] src/java/org/apache/hadoop/hbase/HTableDescriptor.java  ok (429 AST nodes)
[25/29] src/java/org/apache/hadoop/hbase/LabelledData.java  ok (131 AST nodes)
[26/29] src/java/org/apache/hadoop/hbase/LeaseListener.java  ok (23 AST nodes)
[27/29] src/java/org/apache/hadoop/hbase/Leases.java  ok (717 AST nodes)
[28/29] src/test/org/apache/hadoop/hbase/Environment.java  ok (222 AST nodes)
[29/29] src/test/org/apache/hadoop/hbase/TestHRegion.java  ok (4080 AST nodes)
Parsed OK : 29 files
Skipped   : 0 files
AST size  : min=23 med=321 mean=1120 max=4840
Max depth : min=3 med=12 mean=11.5 max=24
Top groups: {'leaf': 15063, 'expression': 7034, 'type': 3070, 'statement': 2822, 'declaration': 2687, 'literal': 1045}
Graphs saved : 29 -> C:\Users\sinab\Documents\GitHub\KG-Commit\outputs\hbase\file_ast_graphs
Restored HEAD to: 79f14ed42257
DONE.
8730 labelled commits in the ApacheJIT CSV.
Purging database for a fresh chronological run...
  purged: SummaryCounters{contains_updates: False, contains_system_updates: False}
[apache/hbase] ingest hbase: 0 commit [00:00, ? commit/s]
[apache/hbase] ingest hbase: 0 commit [01:21, ? commit/s, commit=948d0cde, new_from_repo=1, total=1]
[apache/hbase] ingest hbase: 13878 commit [06:09, 29.80 commit/s, commit=d81b5414, new_from_repo=13879, total=13879]
[apache/hbase] ingest hbase: 13879 commit [06:09, 29.80 commit/s, commit=17261608, new_from_repo=13880, total=13880]
[apache/hbase] ingest hbase: 13880 commit [06:09, 29.80 commit/s, commit=b142f5dc, new_from_repo=13881, total=13881]
[apache/hbase] ingest hbase: 13881 commit [06:09, 29.80 commit/s, commit=451a4b06, new_from_repo=13882, total=13882]
[apache/hbase] ingest hbase: 13882 commit [06:09, 33.48 commit/s, commit=451a4b06, new_from_repo=13882, total=13882]
[apache/hbase] ingest hbase: 13882 commit [06:09, 33.48 commit/s, commit=dc48071e, new_from_repo=13883, total=13883]
[apache/hbase] ingest hbase: 13883 commit [06:09, 33.48 commit/s, commit=e6165412, new_from_repo=13884, total=13884]
[apache/hbase] ingest hbase: 13884 commit [06:09, 33.48 commit/s, commit=679dd7b8, new_from_repo=13885, total=13885]
[apache/hbase] ingest hbase: 13885 commit [06:10, 33.48 commit/s, commit=e2c1b10c, new_from_repo=13886, total=13886]
[apache/hbase] ingest hbase: 13886 commit [06:10, 33.76 commit/s, commit=e2c1b10c, new_from_repo=13886, total=13886]
[apache/hbase] ingest hbase: 13886 commit [06:10, 33.76 commit/s, commit=fc62214e, new_from_repo=13887, total=13887]
[apache/hbase] ingest hbase: 13887 commit [06:10, 33.76 commit/s, commit=c76145c5, new_from_repo=13888, total=13888]
[apache/hbase] ingest hbase: 13888 commit [06:10, 33.76 commit/s, commit=a8a35da7, new_from_repo=13889, total=13889]
[apache/hbase] ingest hbase: 13889 commit [06:10, 33.76 commit/s, commit=264412d3, new_from_repo=13890, total=13890]
[apache/hbase] ingest hbase: 13890 commit [06:10, 33.76 commit/s, commit=dfe36722, new_from_repo=13891, total=13891]
[apache/hbase] ingest hbase: 13891 commit [06:10, 36.89 commit/s, commit=dfe36722, new_from_repo=13891, total=13891]
[apache/hbase] ingest hbase: 13891 commit [06:10, 36.89 commit/s, commit=7da90a1e, new_from_repo=13892, total=13892]
[apache/hbase] ingest hbase: 13892 commit [06:10, 36.89 commit/s, commit=f71eb27b, new_from_repo=13893, total=13893]
[apache/hbase] ingest hbase: 13893 commit [06:10, 36.89 commit/s, commit=86bb037e, new_from_repo=13894, total=13894]
[apache/hbase] ingest hbase: 13894 commit [06:10, 36.89 commit/s, commit=8938b7a6, new_from_repo=13895, total=13895]
[apache/hbase] ingest hbase: 13895 commit [06:10, 37.16 commit/s, commit=8938b7a6, new_from_repo=13895, total=13895]
[apache/hbase] ingest hbase: 13895 commit [06:10, 37.16 commit/s, commit=56eb5c9f, new_from_repo=13896, total=13896]
[apache/hbase] ingest hbase: 13896 commit [06:10, 37.16 commit/s, commit=946fa817, new_from_repo=13897, total=13897]
[apache/hbase] ingest hbase: 13897 commit [06:10, 37.16 commit/s, commit=fa257539, new_from_repo=13898, total=13898]
[apache/hbase] ingest hbase: 13898 commit [06:10, 37.16 commit/s, commit=f879d45f, new_from_repo=13899, total=13899]
[apache/hbase] ingest hbase: 13899 commit [06:10, 37.13 commit/s, commit=f879d45f, new_from_repo=13899, total=13899]
[apache/hbase] ingest hbase: 13899 commit [06:10, 37.13 commit/s, commit=86344287, new_from_repo=13900, total=13900]
[apache/hbase] ingest hbase: 13900 commit [06:10, 37.13 commit/s, commit=6791b297, new_from_repo=13901, total=13901]
[apache/hbase] ingest hbase: 13901 commit [06:10, 37.13 commit/s, commit=7d0a687e, new_from_repo=13902, total=13902]
[apache/hbase] ingest hbase: 13902 commit [06:10, 37.13 commit/s, commit=f8134795, new_from_repo=13903, total=13903]
[apache/hbase] ingest hbase: 13903 commit [06:10, 31.68 commit/s, commit=f8134795, new_from_repo=13903, total=13903]
[apache/hbase] ingest hbase: 13903 commit [06:10, 31.68 commit/s, commit=fb6e498b, new_from_repo=13904, total=13904]
[apache/hbase] ingest hbase: 13904 commit [06:10, 31.68 commit/s, commit=5016219d, new_from_repo=13905, total=13905]
[apache/hbase] ingest hbase: 13905 commit [06:10, 31.68 commit/s, commit=56dd3eba, new_from_repo=13906, total=13906]
[apache/hbase] ingest hbase: 13906 commit [06:10, 31.68 commit/s, commit=c1aa3b24, new_from_repo=13907, total=13907]
[apache/hbase] ingest hbase: 13907 commit [06:10, 29.17 commit/s, commit=c1aa3b24, new_from_repo=13907, total=13907]
[apache/hbase] ingest hbase: 13907 commit [06:10, 29.17 commit/s, commit=a9b8c10f, new_from_repo=13908, total=13908]
[apache/hbase] ingest hbase: 13908 commit [06:10, 29.17 commit/s, commit=635c9115, new_from_repo=13909, total=13909]
[apache/hbase] ingest hbase: 13909 commit [06:10, 29.17 commit/s, commit=c62c18dc, new_from_repo=13910, total=13910]
[apache/hbase] ingest hbase: 13910 commit [06:10, 29.17 commit/s, commit=e0479295, new_from_repo=13911, total=13911]
[apache/hbase] ingest hbase: 13911 commit [06:10, 24.30 commit/s, commit=e0479295, new_from_repo=13911, total=13911]
[apache/hbase] ingest hbase: 13911 commit [06:10, 24.30 commit/s, commit=f098461a, new_from_repo=13912, total=13912]
[apache/hbase] ingest hbase: 13912 commit [06:10, 24.30 commit/s, commit=d50816fe, new_from_repo=13913, total=13913]
[apache/hbase] ingest hbase: 13913 commit [06:10, 24.30 commit/s, commit=a4d42d1f, new_from_repo=13914, total=13914]
[apache/hbase] ingest hbase: 13914 commit [06:10, 24.30 commit/s, commit=9bdac6cd, new_from_repo=13915, total=13915]
[apache/hbase] ingest hbase: 13915 commit [06:11, 24.30 commit/s, commit=1bb9b787, new_from_repo=13916, total=13916]
[apache/hbase] ingest hbase: 13916 commit [06:11, 28.38 commit/s, commit=1bb9b787, new_from_repo=13916, total=13916]
[apache/hbase] ingest hbase: 13916 commit [06:11, 28.38 commit/s, commit=1c217da2, new_from_repo=13917, total=13917]
[apache/hbase] ingest hbase: 13917 commit [06:11, 28.38 commit/s, commit=c3276801, new_from_repo=13918, total=13918]
[apache/hbase] ingest hbase: 13918 commit [06:11, 28.38 commit/s, commit=74d68180, new_from_repo=13919, total=13919]
[apache/hbase] ingest hbase: 13919 commit [06:11, 28.38 commit/s, commit=888a4fb8, new_from_repo=13920, total=13920]
[apache/hbase] ingest hbase: 13920 commit [06:11, 29.05 commit/s, commit=888a4fb8, new_from_repo=13920, total=13920]
[apache/hbase] ingest hbase: 13920 commit [06:11, 29.05 commit/s, commit=f600856a, new_from_repo=13921, total=13921]
[apache/hbase] ingest hbase: 13921 commit [06:11, 29.05 commit/s, commit=33441f54, new_from_repo=13922, total=13922]
[apache/hbase] ingest hbase: 13922 commit [06:11, 29.05 commit/s, commit=1540b89c, new_from_repo=13923, total=13923]
[apache/hbase] ingest hbase: 13923 commit [06:11, 29.05 commit/s, commit=772350b2, new_from_repo=13924, total=13924]
[apache/hbase] ingest hbase: 13924 commit [06:11, 24.53 commit/s, commit=772350b2, new_from_repo=13924, total=13924]
[apache/hbase] ingest hbase: 13924 commit [06:11, 24.53 commit/s, commit=51cee001, new_from_repo=13925, total=13925]
[apache/hbase] ingest hbase: 13925 commit [06:11, 24.53 commit/s, commit=d13010fa, new_from_repo=13926, total=13926]
[apache/hbase] ingest hbase: 13926 commit [06:11, 24.53 commit/s, commit=904b555e, new_from_repo=13927, total=13927]
[apache/hbase] ingest hbase: 13927 commit [06:11, 23.36 commit/s, commit=904b555e, new_from_repo=13927, total=13927]
[apache/hbase] ingest hbase: 13927 commit [06:11, 23.36 commit/s, commit=f8bd2282, new_from_repo=13928, total=13928]
[apache/hbase] ingest hbase: 13928 commit [06:11, 23.36 commit/s, commit=56f1dbd1, new_from_repo=13929, total=13929]
[apache/hbase] ingest hbase: 13929 commit [06:11, 23.36 commit/s, commit=dcb38f47, new_from_repo=13930, total=13930]
[apache/hbase] ingest hbase: 13930 commit [06:11, 23.36 commit/s, commit=140c7f6e, new_from_repo=13931, total=13931]
[apache/hbase] ingest hbase: 13931 commit [06:11, 23.36 commit/s, commit=d963342f, new_from_repo=13932, total=13932]
[apache/hbase] ingest hbase: 13932 commit [06:11, 26.52 commit/s, commit=d963342f, new_from_repo=13932, total=13932]
[apache/hbase] ingest hbase: 13932 commit [06:11, 26.52 commit/s, commit=c96fbf04, new_from_repo=13933, total=13933]
[apache/hbase] ingest hbase: 13933 commit [06:11, 26.52 commit/s, commit=55a4eca9, new_from_repo=13934, total=13934]
[apache/hbase] ingest hbase: 13934 commit [06:11, 26.52 commit/s, commit=29a9a16d, new_from_repo=13935, total=13935]
[apache/hbase] ingest hbase: 13935 commit [06:11, 23.61 commit/s, commit=29a9a16d, new_from_repo=13935, total=13935]
[apache/hbase] ingest hbase: 13935 commit [06:11, 23.61 commit/s, commit=fbf00f9c, new_from_repo=13936, total=13936]
[apache/hbase] ingest hbase: 13936 commit [06:11, 23.61 commit/s, commit=043da5f5, new_from_repo=13937, total=13937]
[apache/hbase] ingest hbase: 13937 commit [06:11, 23.61 commit/s, commit=ec63cc31, new_from_repo=13938, total=13938]
[apache/hbase] ingest hbase: 13938 commit [06:11, 23.72 commit/s, commit=ec63cc31, new_from_repo=13938, total=13938]
[apache/hbase] ingest hbase: 13938 commit [06:11, 23.72 commit/s, commit=126d01da, new_from_repo=13939, total=13939]
[apache/hbase] ingest hbase: 13939 commit [06:12, 23.72 commit/s, commit=eef07682, new_from_repo=13940, total=13940]
[apache/hbase] ingest hbase: 13940 commit [06:12, 23.72 commit/s, commit=8ecfcede, new_from_repo=13941, total=13941]
[apache/hbase] ingest hbase: 13941 commit [06:12, 23.72 commit/s, commit=8a0b0230, new_from_repo=13942, total=13942]
[apache/hbase] ingest hbase: 13942 commit [06:12, 23.72 commit/s, commit=600be60a, new_from_repo=13943, total=13943]
[apache/hbase] ingest hbase: 13943 commit [06:12, 23.72 commit/s, commit=481662ab, new_from_repo=13944, total=13944]
[apache/hbase] ingest hbase: 13944 commit [06:12, 30.86 commit/s, commit=481662ab, new_from_repo=13944, total=13944]
[apache/hbase] ingest hbase: 13944 commit [06:12, 30.86 commit/s, commit=85842634, new_from_repo=13945, total=13945]
[apache/hbase] ingest hbase: 13945 commit [06:12, 30.86 commit/s, commit=bedb45d4, new_from_repo=13946, total=13946]
[apache/hbase] ingest hbase: 13946 commit [06:12, 30.86 commit/s, commit=a414361e, new_from_repo=13947, total=13947]
[apache/hbase] ingest hbase: 13947 commit [06:12, 30.86 commit/s, commit=4b621529, new_from_repo=13948, total=13948]
[apache/hbase] ingest hbase: 13948 commit [06:12, 32.49 commit/s, commit=4b621529, new_from_repo=13948, total=13948]
[apache/hbase] ingest hbase: 13948 commit [06:12, 32.49 commit/s, commit=45ef88dc, new_from_repo=13949, total=13949]
[apache/hbase] ingest hbase: 13949 commit [06:12, 32.49 commit/s, commit=7d70141b, new_from_repo=13950, total=13950]
[apache/hbase] ingest hbase: 13950 commit [06:12, 32.49 commit/s, commit=a348204d, new_from_repo=13951, total=13951]
[apache/hbase] ingest hbase: 13951 commit [06:12, 32.49 commit/s, commit=5c233e97, new_from_repo=13952, total=13952]
[apache/hbase] ingest hbase: 13952 commit [06:12, 32.49 commit/s, commit=49aba571, new_from_repo=13953, total=13953]
[apache/hbase] ingest hbase: 13953 commit [06:12, 35.94 commit/s, commit=49aba571, new_from_repo=13953, total=13953]
[apache/hbase] ingest hbase: 13953 commit [06:12, 35.94 commit/s, commit=686b72c4, new_from_repo=13954, total=13954]
[apache/hbase] ingest hbase: 13954 commit [06:12, 35.94 commit/s, commit=c218e576, new_from_repo=13955, total=13955]
[apache/hbase] ingest hbase: 13955 commit [06:12, 35.94 commit/s, commit=a3913a39, new_from_repo=13956, total=13956]
[apache/hbase] ingest hbase: 13956 commit [06:12, 35.94 commit/s, commit=dfefff7e, new_from_repo=13957, total=13957]
[apache/hbase] ingest hbase: 13957 commit [06:12, 32.61 commit/s, commit=dfefff7e, new_from_repo=13957, total=13957]
[apache/hbase] ingest hbase: 13957 commit [06:12, 32.61 commit/s, commit=48d9d196, new_from_repo=13958, total=13958]
[apache/hbase] ingest hbase: 13958 commit [06:12, 32.61 commit/s, commit=3488c44a, new_from_repo=13959, total=13959]
[apache/hbase] ingest hbase: 13959 commit [06:12, 32.61 commit/s, commit=3d346231, new_from_repo=13960, total=13960]
[apache/hbase] ingest hbase: 13960 commit [06:12, 32.61 commit/s, commit=9b670a48, new_from_repo=13961, total=13961]
[apache/hbase] ingest hbase: 13961 commit [06:12, 23.22 commit/s, commit=9b670a48, new_from_repo=13961, total=13961]
[apache/hbase] ingest hbase: 13961 commit [06:12, 23.22 commit/s, commit=1474ebcc, new_from_repo=13962, total=13962]
[apache/hbase] ingest hbase: 13962 commit [06:12, 23.22 commit/s, commit=643548f5, new_from_repo=13963, total=13963]
[apache/hbase] ingest hbase: 13963 commit [06:12, 23.22 commit/s, commit=d5debe15, new_from_repo=13964, total=13964]
[apache/hbase] ingest hbase: 13964 commit [06:12, 21.06 commit/s, commit=d5debe15, new_from_repo=13964, total=13964]
[apache/hbase] ingest hbase: 13964 commit [06:12, 21.06 commit/s, commit=bc4f5c27, new_from_repo=13965, total=13965]
[apache/hbase] ingest hbase: 13965 commit [06:12, 21.06 commit/s, commit=871eb09b, new_from_repo=13966, total=13966]
[apache/hbase] ingest hbase: 13966 commit [06:13, 21.06 commit/s, commit=a37e7279, new_from_repo=13967, total=13967]
[apache/hbase] ingest hbase: 13967 commit [06:13, 21.06 commit/s, commit=5c13c684, new_from_repo=13968, total=13968]
[apache/hbase] ingest hbase: 13968 commit [06:13, 21.06 commit/s, commit=0b0cdcac, new_from_repo=13969, total=13969]
[apache/hbase] ingest hbase: 13969 commit [06:13, 25.66 commit/s, commit=0b0cdcac, new_from_repo=13969, total=13969]
[apache/hbase] ingest hbase: 13969 commit [06:13, 25.66 commit/s, commit=4a66f68f, new_from_repo=13970, total=13970]
[apache/hbase] ingest hbase: 13970 commit [06:13, 25.66 commit/s, commit=f9ef6633, new_from_repo=13971, total=13971]
[apache/hbase] ingest hbase: 13971 commit [06:13, 25.66 commit/s, commit=4aff4813, new_from_repo=13972, total=13972]
[apache/hbase] ingest hbase: 13972 commit [06:13, 25.83 commit/s, commit=4aff4813, new_from_repo=13972, total=13972]
[apache/hbase] ingest hbase: 13972 commit [06:13, 25.83 commit/s, commit=de51a40b, new_from_repo=13973, total=13973]
[apache/hbase] ingest hbase: 13973 commit [06:13, 25.83 commit/s, commit=d234b4de, new_from_repo=13974, total=13974]
[apache/hbase] ingest hbase: 13974 commit [06:13, 25.83 commit/s, commit=e8775060, new_from_repo=13975, total=13975]
[apache/hbase] ingest hbase: 13975 commit [06:13, 25.83 commit/s, commit=a04ea7ea, new_from_repo=13976, total=13976]
[apache/hbase] ingest hbase: 13976 commit [06:13, 25.83 commit/s, commit=d6d67d1e, new_from_repo=13977, total=13977]
[apache/hbase] ingest hbase: 13977 commit [06:13, 28.02 commit/s, commit=d6d67d1e, new_from_repo=13977, total=13977]
[apache/hbase] ingest hbase: 13977 commit [06:13, 28.02 commit/s, commit=1e8ff16e, new_from_repo=13978, total=13978]
[apache/hbase] ingest hbase: 13978 commit [06:13, 28.02 commit/s, commit=3a690931, new_from_repo=13979, total=13979]
[apache/hbase] ingest hbase: 13979 commit [06:13, 28.02 commit/s, commit=79057497, new_from_repo=13980, total=13980]
[apache/hbase] ingest hbase: 13980 commit [06:13, 28.02 commit/s, commit=30437960, new_from_repo=13981, total=13981]
[apache/hbase] ingest hbase: 13981 commit [06:13, 25.77 commit/s, commit=30437960, new_from_repo=13981, total=13981]
[apache/hbase] ingest hbase: 13981 commit [06:13, 25.77 commit/s, commit=d6aff6cb, new_from_repo=13982, total=13982]
[apache/hbase] ingest hbase: 13982 commit [06:13, 25.77 commit/s, commit=355bccbd, new_from_repo=13983, total=13983]
[apache/hbase] ingest hbase: 13983 commit [06:13, 25.77 commit/s, commit=ca672ace, new_from_repo=13984, total=13984]
[apache/hbase] ingest hbase: 13984 commit [06:13, 24.78 commit/s, commit=ca672ace, new_from_repo=13984, total=13984]
[apache/hbase] ingest hbase: 13984 commit [06:13, 24.78 commit/s, commit=098f7c0b, new_from_repo=13985, total=13985]
[apache/hbase] ingest hbase: 13985 commit [06:13, 24.78 commit/s, commit=16fe1e95, new_from_repo=13986, total=13986]
[apache/hbase] ingest hbase: 13986 commit [06:13, 24.78 commit/s, commit=8a4c3b06, new_from_repo=13987, total=13987]
[apache/hbase] ingest hbase: 13987 commit [06:13, 24.78 commit/s, commit=ae063f95, new_from_repo=13988, total=13988]
[apache/hbase] ingest hbase: 13988 commit [06:13, 24.78 commit/s, commit=0353909b, new_from_repo=13989, total=13989]
[apache/hbase] ingest hbase: 13989 commit [06:13, 28.40 commit/s, commit=0353909b, new_from_repo=13989, total=13989]
[apache/hbase] ingest hbase: 13989 commit [06:13, 28.40 commit/s, commit=4a3ff989, new_from_repo=13990, total=13990]
[apache/hbase] ingest hbase: 13990 commit [06:13, 28.40 commit/s, commit=25e3633e, new_from_repo=13991, total=13991]
[apache/hbase] ingest hbase: 13991 commit [06:13, 28.40 commit/s, commit=3e743df6, new_from_repo=13992, total=13992]
[apache/hbase] ingest hbase: 13992 commit [06:13, 27.98 commit/s, commit=3e743df6, new_from_repo=13992, total=13992]
[apache/hbase] ingest hbase: 13992 commit [06:13, 27.98 commit/s, commit=b2f85e5f, new_from_repo=13993, total=13993]
[apache/hbase] ingest hbase: 13993 commit [06:13, 27.98 commit/s, commit=b6649a87, new_from_repo=13994, total=13994]
[apache/hbase] ingest hbase: 13994 commit [06:13, 27.98 commit/s, commit=618236dd, new_from_repo=13995, total=13995]
[apache/hbase] ingest hbase: 13995 commit [06:13, 27.98 commit/s, commit=1beda0d5, new_from_repo=13996, total=13996]
[apache/hbase] ingest hbase: 13996 commit [06:13, 27.98 commit/s, commit=88057d8a, new_from_repo=13997, total=13997]
[apache/hbase] ingest hbase: 13997 commit [06:13, 32.52 commit/s, commit=88057d8a, new_from_repo=13997, total=13997]
[apache/hbase] ingest hbase: 13997 commit [06:14, 32.52 commit/s, commit=ed90a149, new_from_repo=13998, total=13998]
[apache/hbase] ingest hbase: 13998 commit [06:14, 32.52 commit/s, commit=d8b86627, new_from_repo=13999, total=13999]
[apache/hbase] ingest hbase: 13999 commit [06:14, 32.52 commit/s, commit=5fa15cfd, new_from_repo=14000, total=14000]
[apache/hbase] ingest hbase: 14000 commit [06:14, 32.52 commit/s, commit=8f03c442, new_from_repo=14001, total=14001]
[apache/hbase] ingest hbase: 14001 commit [06:14, 34.03 commit/s, commit=8f03c442, new_from_repo=14001, total=14001]
[apache/hbase] ingest hbase: 14001 commit [06:14, 34.03 commit/s, commit=51a3d45f, new_from_repo=14002, total=14002]
[apache/hbase] ingest hbase: 14002 commit [06:14, 34.03 commit/s, commit=ed2693f1, new_from_repo=14003, total=14003]
[apache/hbase] ingest hbase: 14003 commit [06:14, 34.03 commit/s, commit=3f1c486d, new_from_repo=14004, total=14004]
[apache/hbase] ingest hbase: 14004 commit [06:14, 34.03 commit/s, commit=8d0de969, new_from_repo=14005, total=14005]
[apache/hbase] ingest hbase: 14005 commit [06:14, 32.81 commit/s, commit=8d0de969, new_from_repo=14005, total=14005]
[apache/hbase] ingest hbase: 14005 commit [06:14, 32.81 commit/s, commit=a984358d, new_from_repo=14006, total=14006]
[apache/hbase] ingest hbase: 14006 commit [06:14, 32.81 commit/s, commit=b24bd409, new_from_repo=14007, total=14007]
[apache/hbase] ingest hbase: 14007 commit [06:14, 32.81 commit/s, commit=e099ef34, new_from_repo=14008, total=14008]
[apache/hbase] ingest hbase: 14008 commit [06:14, 32.81 commit/s, commit=a4eb1aaf, new_from_repo=14009, total=14009]
[apache/hbase] ingest hbase: 14009 commit [06:14, 30.08 commit/s, commit=a4eb1aaf, new_from_repo=14009, total=14009]
[apache/hbase] ingest hbase: 14009 commit [06:14, 30.08 commit/s, commit=e80b901e, new_from_repo=14010, total=14010]
[apache/hbase] ingest hbase: 14010 commit [06:14, 30.08 commit/s, commit=f93c9c6f, new_from_repo=14011, total=14011]
[apache/hbase] ingest hbase: 14011 commit [06:14, 30.08 commit/s, commit=830d2895, new_from_repo=14012, total=14012]
[apache/hbase] ingest hbase: 14012 commit [06:14, 30.08 commit/s, commit=dd4a11e4, new_from_repo=14013, total=14013]
[apache/hbase] ingest hbase: 14013 commit [06:14, 30.08 commit/s, commit=53128fe7, new_from_repo=14014, total=14014]
[apache/hbase] ingest hbase: 14014 commit [06:14, 30.08 commit/s, commit=c1dacfd5, new_from_repo=14015, total=14015]
[apache/hbase] ingest hbase: 14015 commit [06:14, 30.08 commit/s, commit=109bd240, new_from_repo=14016, total=14016]
[apache/hbase] ingest hbase: 14016 commit [06:14, 38.61 commit/s, commit=109bd240, new_from_repo=14016, total=14016]
[apache/hbase] ingest hbase: 14016 commit [06:14, 38.61 commit/s, commit=573daed4, new_from_repo=14017, total=14017]
[apache/hbase] ingest hbase: 14017 commit [06:14, 38.61 commit/s, commit=d818eff9, new_from_repo=14018, total=14018]
[apache/hbase] ingest hbase: 14018 commit [06:14, 38.61 commit/s, commit=373dc778, new_from_repo=14019, total=14019]
[apache/hbase] ingest hbase: 14019 commit [06:14, 38.61 commit/s, commit=d79019ba, new_from_repo=14020, total=14020]
[apache/hbase] ingest hbase: 14020 commit [06:14, 38.61 commit/s, commit=0e6c2c41, new_from_repo=14021, total=14021]
[apache/hbase] ingest hbase: 14021 commit [06:14, 38.61 commit/s, commit=0cc1ae48, new_from_repo=14022, total=14022]
[apache/hbase] ingest hbase: 14022 commit [06:14, 38.61 commit/s, commit=cc617140, new_from_repo=14023, total=14023]
[apache/hbase] ingest hbase: 14023 commit [06:14, 46.12 commit/s, commit=cc617140, new_from_repo=14023, total=14023]
[apache/hbase] ingest hbase: 14023 commit [06:14, 46.12 commit/s, commit=1a69a526, new_from_repo=14024, total=14024]
[apache/hbase] ingest hbase: 14024 commit [06:14, 46.12 commit/s, commit=7386fb6e, new_from_repo=14025, total=14025]
[apache/hbase] ingest hbase: 14025 commit [06:14, 46.12 commit/s, commit=876fec16, new_from_repo=14026, total=14026]
[apache/hbase] ingest hbase: 14026 commit [06:14, 46.12 commit/s, commit=aeec8ca6, new_from_repo=14027, total=14027]
[apache/hbase] ingest hbase: 14027 commit [06:14, 46.12 commit/s, commit=8337fb2a, new_from_repo=14028, total=14028]
[apache/hbase] ingest hbase: 14028 commit [06:14, 46.12 commit/s, commit=630f47e4, new_from_repo=14029, total=14029]
[apache/hbase] ingest hbase: 14029 commit [06:14, 46.12 commit/s, commit=625bea3e, new_from_repo=14030, total=14030]
